source_var,pip_welfare,Year1993,Entity,value1993,Year2015,value2015,Unnamed: 0,region,pop1993,pop2015,change,absolute_tolerance,relative_tolerance,absolute_fall,absolute_stable,absolute_rise,relative_fall,relative_stable,relative_rise
PIP: Gini,Income,1991,Taiwan,29.96780212180384,2016,31.48271564455893,211,East Asia,21125720.0,23512136.0,1.5149135227550907,1.0,1.498390106090192,0,0,1,0,0,1
PIP: Gini,Income,1994,United Kingdom,35.97892288742413,2015,33.23508077715679,72,W. Europe,57647464.0,65224368.0,-2.7438421102673445,1.0,1.7989461443712067,1,0,0,1,0,0
PIP: Gini,Income,1993,United States,40.36454272110815,2015,41.23877761737015,215,W. Offshoots,258779760.0,324607776.0,0.8742348962619957,1.0,2.018227136055408,0,1,0,0,1,0
PIP: Gini,Income,1992,Uruguay,41.46813710781241,2015,40.12876988874804,216,LAC,3171749.0,3402820.0,-1.3393672190643713,1.0,2.0734068553906204,1,0,0,0,1,0
PIP: Gini,Consumption,1996,Albania,27.01034197508885,2015,32.75373177638622,5,EE & CA,3300715.0,2882482.0,5.7433898012973685,1.0,1.3505170987544426,0,0,1,0,0,1
PIP: Gini,Consumption,1991,Bangladesh,27.5708056020332,2016,32.38527251961526,17,S & SE Asia,113418760.0,157830000.0,4.814466917582063,1.0,1.3785402801016602,0,0,1,0,0,1
PIP: Gini,Consumption,1993,Botswana,60.79065038065183,2015,53.32502673276544,30,SS Africa,1462267.0,2305177.0,-7.465623647886396,1.0,3.039532519032592,1,0,0,1,0,0
PIP: Gini,Consumption,1994,Burkina Faso,48.07249341528258,2014,35.30122754546736,19,SS Africa,9840080.0,18718022.0,-12.771265869815217,1.0,2.4036246707641293,1,0,0,1,0,0
PIP: Gini,Consumption,1992,Burundi,33.33381193765381,2013,38.62481871355873,22,SS Africa,5555227.0,10727153.0,5.291006775904918,1.0,1.6666905968826908,0,0,1,0,0,1
PIP: Gini,Consumption,1996,Cameroon,44.44675814039884,2014,46.64087375714326,41,SS Africa,12486776.0,23012650.0,2.194115616744419,1.0,2.2223379070199423,0,0,1,0,1,0
PIP: Gini,Consumption,1993,China,33.87779950918823,2015,38.59530243454563,42,East Asia,1195855616.0,1393715456.0,4.717502925357401,1.0,1.6938899754594114,0,0,1,0,0,1
PIP: Gini,Consumption,1992,Cote d'Ivoire,39.38576430802857,2015,41.47479995612572,38,SS Africa,13316449.0,23596738.0,2.089035648097152,1.0,1.9692882154014286,0,0,1,0,0,1
PIP: Gini,Consumption,1995,Egypt,30.126960308117027,2015,31.82335813028051,60,MENA,61382204.0,97723792.0,1.6963978221634832,1.0,1.5063480154058515,0,0,1,0,0,1
PIP: Gini,Consumption,1994,Eswatini,60.454725802412746,2016,54.57979366950237,197,SS Africa,953454.0,1133941.0,-5.874932132910374,1.0,3.0227362901206374,1,0,0,1,0,0
PIP: Gini,Consumption,1995,Ethiopia,44.56451319731351,2015,34.99312323123417,64,SS Africa,53791672.0,102471896.0,-9.571389966079337,1.0,2.2282256598656756,1,0,0,1,0,0
PIP: Gini,Consumption,1996,Georgia,37.13270728561471,2015,36.50367556914279,74,EE & CA,5127512.0,3771135.0,-0.6290317164719141,1.0,1.8566353642807354,0,1,0,0,1,0
PIP: Gini,Consumption,1991,Ghana,38.43723080807567,2016,43.52087898470239,75,SS Africa,16643639.0,28870946.0,5.083648176626724,1.0,1.9218615404037835,0,0,1,0,0,1
PIP: Gini,Consumption,1994,Guinea,46.081609480444726,2018,29.591953001009703,79,SS Africa,7046101.0,11626003.0,-16.489656479435023,1.0,2.3040804740222365,1,0,0,1,0,0
PIP: Gini,Consumption,1993,Guinea-Bissau,43.61022630012482,2018,34.76523039627381,84,SS Africa,1056767.0,1788931.0,-8.844995903851014,1.0,2.180511315006241,1,0,0,1,0,0
PIP: Gini,Consumption,1993,India,31.69618364184232,2015,34.70643627374086,95,S & SE Asia,926351296.0,1322866560.0,3.010252631898542,1.0,1.5848091820921162,0,0,1,0,0,1
PIP: Gini,Consumption,1993,Indonesia,33.16279879226096,2015,40.397369028082544,91,S & SE Asia,191737280.0,259091968.0,7.234570235821586,1.0,1.658139939613048,0,0,1,0,0,1
PIP: Gini,Consumption,1994,Iran,42.99836950518908,2015,39.47100425317789,97,MENA,59755432.0,81790848.0,-3.5273652520111938,1.0,2.149918475259454,1,0,0,1,0,0
PIP: Gini,Consumption,1996,Kazakhstan,35.37830814027071,2015,26.803667418358145,114,EE & CA,16979700.0,17835908.0,-8.574640721912566,1.0,1.7689154070135356,1,0,0,1,0,0
PIP: Gini,Consumption,1992,Kenya,57.46096225002908,2015,40.77577253361156,103,SS Africa,25391832.0,46851496.0,-16.68518971641752,1.0,2.873048112501454,1,0,0,1,0,0
PIP: Gini,Consumption,1992,Laos,34.30977523930045,2018,38.80243378589684,115,S & SE Asia,4685293.0,6787420.0,4.492658546596388,1.0,1.7154887619650225,0,0,1,0,0,1
PIP: Gini,Consumption,1994,Lesotho,63.24036513133278,2017,44.87970137435177,121,SS Africa,1885486.0,2118532.0,-18.360663756981012,1.0,3.1620182565666393,1,0,0,1,0,0
PIP: Gini,Consumption,1993,Madagascar,45.25569753110631,2012,42.64818226834528,130,SS Africa,13020110.0,24850912.0,-2.6075152627610265,1.0,2.2627848765553153,1,0,0,1,0,0
PIP: Gini,Consumption,1994,Mali,50.4412366929203,2018,36.13692014891342,133,SS Africa,9506515.0,18112910.0,-14.30431654400688,1.0,2.5220618346460153,1,0,0,1,0,0
PIP: Gini,Consumption,1993,Mauritania,50.05155648735224,2014,32.619349882270136,138,SS Africa,2237070.0,3946225.0,-17.4322066050821,1.0,2.502577824367612,1,0,0,1,0,0
PIP: Gini,Consumption,1995,Mongolia,33.195340198338094,2016,32.34573282626243,135,East Asia,2270313.0,2964756.0,-0.849607372075667,1.0,1.6597670099169048,0,1,0,0,1,0
PIP: Gini,Consumption,1990,Morocco,39.20690340668367,2013,39.54850870115624,126,MENA,25806782.0,34680456.0,0.34160529447256494,1.0,1.9603451703341837,0,1,0,0,1,0
PIP: Gini,Consumption,1996,Mozambique,53.55986487733552,2014,53.99668162273381,146,SS Africa,14206253.0,26843252.0,0.4368167453982892,1.0,2.6779932438667764,0,1,0,0,1,0
PIP: Gini,Consumption,1992,Niger,36.09754302825158,2014,34.27657603785816,149,SS Africa,9193081.0,20128132.0,-1.8209669903934156,1.0,1.804877151412579,1,0,0,1,0,0
PIP: Gini,Consumption,1992,Nigeria,44.98405367710789,2015,35.879778661034514,150,SS Africa,102775472.0,183995776.0,-9.104275016073373,1.0,2.2492026838553945,1,0,0,1,0,0
PIP: Gini,Consumption,1990,Pakistan,33.24866089481644,2015,31.291265822559776,164,S & SE Asia,125546624.0,210969296.0,-1.9573950722566629,1.0,1.662433044740822,1,0,0,1,0,0
PIP: Gini,Consumption,1994,Philippines,42.88838747018618,2015,40.35149924050956,163,S & SE Asia,66083324.0,103031360.0,-2.53688822967662,1.0,2.1444193735093093,1,0,0,1,0,0
PIP: Gini,Consumption,1993,Russia,48.375737912852976,2015,37.74084155026237,175,EE & CA,148897280.0,144668384.0,-10.63489636259061,1.0,2.418786895642649,1,0,0,1,0,0
PIP: Gini,Consumption,1994,Senegal,41.44071198514567,2018,38.122472437144175,188,SS Africa,8196551.0,14356191.0,-3.3182395480014932,1.0,2.0720355992572834,1,0,0,1,0,0
PIP: Gini,Consumption,1993,South Africa,59.33393638480528,2014,63.02607272842364,230,SS Africa,42525444.0,55876504.0,3.6921363436183654,1.0,2.966696819240264,0,0,1,0,0,1
PIP: Gini,Consumption,1995,Sri Lanka,35.39953909969581,2016,39.34577335702164,119,S & SE Asia,17825610.0,21336692.0,3.946234257325834,1.0,1.7699769549847906,0,0,1,0,0,1
PIP: Gini,Consumption,1991,Tanzania,35.29222222530266,2018,40.4912299517734,212,SS Africa,28469018.0,52542824.0,5.1990077264707395,1.0,1.764611111265133,0,0,1,0,0,1
PIP: Gini,Consumption,1992,Thailand,47.8579578494911,2015,35.98733274727441,201,S & SE Asia,57776080.0,70294408.0,-11.870625102216692,1.0,2.392897892474555,1,0,0,1,0,0
PIP: Gini,Consumption,1995,Tunisia,41.65729666718795,2015,32.81588249697604,206,MENA,8977175.0,11557779.0,-8.841414170211912,1.0,2.0828648333593978,1,0,0,1,0,0
PIP: Gini,Consumption,1994,Turkey,41.31520239019123,2015,42.85445765747807,208,MENA,57296008.0,79646176.0,1.5392552672868405,1.0,2.065760119509562,0,0,1,0,1,0
PIP: Gini,Consumption,1992,Uganda,41.42936038819265,2016,42.75369263085522,214,SS Africa,19462960.0,37477356.0,1.324332242662571,1.0,2.0714680194096324,0,0,1,0,1,0
PIP: Gini,Consumption,1993,Ukraine,28.92698360212953,2015,25.45754032542647,213,EE & CA,51778420.0,44982568.0,-3.469443276703057,1.0,1.4463491801064765,1,0,0,1,0,0
PIP: Gini,Consumption,1992,Vietnam,35.65455877333817,2016,35.2667388835896,223,S & SE Asia,71176408.0,92191400.0,-0.3878198897485632,1.0,1.7827279386669084,0,1,0,0,1,0
PIP: Gini,Consumption,1993,Zambia,52.60861190802784,2015,57.13605842336405,231,SS Africa,8270921.0,16248231.0,4.527446515336209,1.0,2.6304305954013922,0,0,1,0,0,1
PIP: Gini,Mixed,1996,Armenia,44.41862299727733,2015,32.356771796160224,6,EE & CA,3457344.0,2878598.0,-12.061851201117108,1.0,2.220931149863867,1,0,0,1,0,0
PIP: Gini,Mixed,1993,Belarus,21.60371933908537,2015,25.63322626514249,31,EE & CA,10480485.0,9700609.0,4.02950692605712,1.0,1.0801859669542686,0,0,1,0,0,1
PIP: Gini,Mixed,1994,Peru,44.02398865397727,2015,43.35640012823588,160,LAC,23513888.0,30711864.0,-0.6675885257413867,1.0,2.2011994326988638,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1996,Albania,8.14,2015,9.62,5,EE & CA,3300715.0,2882482.0,1.4799999999999986,1.0,0.40700000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1995,Angola,21.98,2018,25.98,8,SS Africa,13038277.0,28127724.0,4.0,1.0,1.099,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Argentina,13.98,2015,15.6,9,LAC,34027240.0,43257064.0,1.6199999999999992,1.0,0.6990000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1996,Armenia,18.97,2015,15.04,6,EE & CA,3457344.0,2878598.0,-3.9299999999999997,1.0,0.9485,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Australia,8.16,2015,11.82,12,W. Offshoots,17631514.0,23820240.0,3.66,1.0,0.40800000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1995,Bahrain,20.83,2015,24.34,21,MENA,573762.0,1362157.0,3.5100000000000016,1.0,1.0414999999999999,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1991,Bangladesh,12.58,2016,16.150000000000002,17,S & SE Asia,113418760.0,157830000.0,3.570000000000002,1.0,0.629,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Belarus,8.66,2015,9.03,31,EE & CA,10480485.0,9700609.0,0.3699999999999992,1.0,0.43300000000000005,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1993,Belgium,7.56,2015,8.48,18,W. Europe,10043738.0,11248306.0,0.9200000000000008,1.0,0.378,0,1,0,0,0,1
WID: Top 1pc share – pretax,,1990,Bosnia and Herzegovina,6.4,2015,9.86,15,EE & CA,3942985.0,3524328.0,3.459999999999999,1.0,0.32000000000000006,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Botswana,36.08,2015,22.74,30,SS Africa,1462267.0,2305177.0,-13.34,1.0,1.804,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Brazil,23.74,2015,22.75,27,LAC,158440864.0,205188208.0,-0.9899999999999984,1.0,1.187,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1993,Bulgaria,10.47,2015,14.26,20,EE & CA,8611541.0,7309255.0,3.789999999999999,1.0,0.5235000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1994,Burkina Faso,21.27,2014,14.56,19,SS Africa,9840080.0,18718022.0,-6.709999999999999,1.0,1.0635000000000001,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1992,Burundi,12.53,2013,14.74,22,SS Africa,5555227.0,10727153.0,2.210000000000001,1.0,0.6265000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1996,Cameroon,18.49,2014,15.85,41,SS Africa,12486776.0,23012650.0,-2.639999999999999,1.0,0.9245,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Canada,10.61,2015,15.7,33,W. Offshoots,28668168.0,35732120.0,5.09,1.0,0.5305,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,China,9.29,2015,14.000000000000002,42,East Asia,1195855616.0,1393715456.0,4.710000000000003,1.0,0.46449999999999997,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Colombia,19.93,2015,16.48,43,LAC,34614732.0,47119728.0,-3.4499999999999993,1.0,0.9965,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1995,Comoros,29.13,2014,14.15,107,SS Africa,463325.0,730221.0,-14.979999999999999,1.0,1.4565000000000001,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Cote d'Ivoire,15.22,2015,17.21,38,SS Africa,13316449.0,23596738.0,1.9900000000000002,1.0,0.7610000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1990,Cyprus,11.57,2015,11.52,49,EE & CA,825993.0,1187286.0,-0.05000000000000071,1.0,0.5785,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1992,Czechia,8.95,2015,11.39,50,EE & CA,10318915.0,10523801.0,2.4400000000000013,1.0,0.4475,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Denmark,8.43,2015,12.95,54,W. Europe,5193776.0,5677795.0,4.52,1.0,0.4215,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Egypt,16.29,2015,20.21,60,MENA,61382204.0,97723792.0,3.9200000000000017,1.0,0.8145,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1994,Eswatini,31.61,2016,19.33,197,SS Africa,953454.0,1133941.0,-12.280000000000001,1.0,1.5805,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1995,Ethiopia,29.69,2015,13.82,64,SS Africa,53791672.0,102471896.0,-15.870000000000001,1.0,1.4845000000000002,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Finland,4.84,2015,9.56,65,W. Europe,5066609.0,5479457.0,4.720000000000001,1.0,0.242,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,France,8.709999999999999,2015,10.05,70,W. Europe,57053728.0,63809768.0,1.3400000000000016,1.0,0.4355,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1992,Gambia,18.56,2015,13.61,78,SS Africa,1168317.0,2253137.0,-4.949999999999999,1.0,0.9279999999999999,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Germany,9.21,2015,13.26,52,W. Europe,80573496.0,82073232.0,4.049999999999999,1.0,0.4605000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1991,Ghana,13.79,2016,15.23,75,SS Africa,16643639.0,28870946.0,1.4400000000000013,1.0,0.6895,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Greece,9.41,2015,12.29,81,W. Europe,10563442.0,10806644.0,2.879999999999999,1.0,0.47050000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1991,Guinea,14.73,2012,12.53,79,SS Africa,7046101.0,11626003.0,-2.200000000000001,1.0,0.7365,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1991,Hong Kong,16.669999999999998,2016,17.849999999999998,86,East Asia,6089809.0,7399845.0,1.1799999999999997,1.0,0.8334999999999999,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Hungary,7.01,2015,11.64,90,EE & CA,10357423.0,9844250.0,4.630000000000001,1.0,0.35050000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Iceland,7.71,2015,8.459999999999999,98,W. Europe,263942.0,331068.0,0.7499999999999991,1.0,0.3855,0,1,0,0,0,1
WID: Top 1pc share – pretax,,1993,India,12.79,2013,22.0,95,S & SE Asia,926351296.0,1322866560.0,9.21,1.0,0.6395,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Indonesia,17.66,2015,18.08,91,S & SE Asia,191737280.0,259091968.0,0.41999999999999815,1.0,0.883,0,1,0,0,1,0
WID: Top 1pc share – pretax,,1994,Iran,20.08,2015,16.8,97,MENA,59755432.0,81790848.0,-3.2799999999999976,1.0,1.004,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Ireland,9.51,2015,11.81,92,W. Europe,3545700.0,4665764.0,2.3000000000000007,1.0,0.47550000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1992,Israel,17.69,2015,16.45,93,MENA,5213005.0,8007777.0,-1.240000000000002,1.0,0.8845000000000001,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Italy,7.960000000000001,2014,11.23,99,W. Europe,56869456.0,60232908.0,3.2699999999999996,1.0,0.3980000000000001,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Japan,10.19,2015,12.96,102,East Asia,124779576.0,127250936.0,2.7700000000000014,1.0,0.5095,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1992,Jordan,22.12,2013,17.05,101,MENA,4075763.0,9494250.0,-5.07,1.0,1.106,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Kazakhstan,10.64,2015,12.71,114,EE & CA,16979700.0,17835908.0,2.0700000000000003,1.0,0.532,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1992,Kenya,32.58,2015,15.19,103,SS Africa,25391832.0,46851496.0,-17.39,1.0,1.629,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1992,Laos,17.06,2018,19.71,115,S & SE Asia,4685293.0,6787420.0,2.650000000000002,1.0,0.853,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1994,Latvia,8.23,2015,10.1,124,EE & CA,2638889.0,1991951.0,1.8699999999999992,1.0,0.41150000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Lesotho,22.7,2017,14.46,121,SS Africa,1885486.0,2118532.0,-8.239999999999998,1.0,1.135,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1994,Lithuania,9.33,2015,11.25,122,EE & CA,3788532.0,2963764.0,1.92,1.0,0.4665,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1994,Luxembourg,13.47,2015,10.62,123,W. Europe,396705.0,569415.0,-2.8500000000000014,1.0,0.6735000000000001,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1992,Malaysia,19.18,2015,14.87,145,S & SE Asia,19050074.0,31068834.0,-4.3100000000000005,1.0,0.9590000000000001,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Malta,8.16,2015,10.63,140,W. Europe,375257.0,456585.0,2.4700000000000006,1.0,0.40800000000000003,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Mauritania,32.16,2014,10.75,138,SS Africa,2237070.0,3946225.0,-21.409999999999997,1.0,1.6079999999999999,1,0,0,1,0,0
WID: Top 1pc share – pretax,,1993,Mexico,12.03,2015,26.78,144,LAC,86648440.0,120149896.0,14.750000000000002,1.0,0.6015,0,0,1,0,0,1
WID: Top 1pc share – pretax,,1993,Moldova,9.03,2015,11.34,128,EE & CA,4493699.0,3277390.0,2.3100000000000005,1.0,0.4515,0,0,1,0,0,1
